-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\8.13\transforms\52cec318d94d2a7dd5838932ca29a72d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\8.13\transforms\c324a38f78378afed4429979d82a05fc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\8.13\transforms\c324a38f78378afed4429979d82a05fc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\a7ecb2aa91bf08c4d1ec39c952dc2cf0\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\a7ecb2aa91bf08c4d1ec39c952dc2cf0\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\8c8705c9899835ed6b4adb4f758be300\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\8c8705c9899835ed6b4adb4f758be300\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\df275f16817389448e8bd3d9c6e5aa6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\df275f16817389448e8bd3d9c6e5aa6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\a599b97b7f2fae84450900d680b0a3b1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\a599b97b7f2fae84450900d680b0a3b1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\d289c945a677f8872cc56ad296c6aece\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\d289c945a677f8872cc56ad296c6aece\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\82609c472eeee4ce0fad23c7c21f32f2\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\82609c472eeee4ce0fad23c7c21f32f2\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\238dd8d3cb716d6bbf4fffaa1440fca7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\238dd8d3cb716d6bbf4fffaa1440fca7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\6440ffc9e07cfe5bed5ab55cd183cf72\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\6440ffc9e07cfe5bed5ab55cd183cf72\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\8.13\transforms\434533315b2637511b68a07591fd8101\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\8.13\transforms\434533315b2637511b68a07591fd8101\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\crit\.gradle\caches\8.13\transforms\b1775d92687038dab789ec05558d2015\transformed\jetified-dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\crit\.gradle\caches\8.13\transforms\b1775d92687038dab789ec05558d2015\transformed\jetified-dagger-lint-aar-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\3743e00012da4e09760b66e8d8244983\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\3743e00012da4e09760b66e8d8244983\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\crit\.gradle\caches\8.13\transforms\499a424944b5e5720049bacc51ba8e10\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\crit\.gradle\caches\8.13\transforms\499a424944b5e5720049bacc51ba8e10\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\8.13\transforms\babcd49f99bc313d817361c7489fb84e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\8.13\transforms\babcd49f99bc313d817361c7489fb84e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\f8ca82158d19ecf411a2f177497de2a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\f3ed8d633241b217c9e0da5f09011d7e\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\f3ed8d633241b217c9e0da5f09011d7e\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\f3ed8d633241b217c9e0da5f09011d7e\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\f3ed8d633241b217c9e0da5f09011d7e\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\f3ed8d633241b217c9e0da5f09011d7e\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.glance.appwidget.action.ActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:23:9-27:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:25:13-35
	android:excludeFromRecents
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:26:13-46
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:24:13-85
activity#androidx.glance.appwidget.action.InvisibleActionTrampolineActivity
ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:28:9-35:81
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:30:13-35
	android:launchMode
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:32:13-48
	android:noHistory
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:33:13-37
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:35:13-78
	android:taskAffinity
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:34:13-91
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:29:13-94
receiver#androidx.glance.appwidget.action.ActionCallbackBroadcastReceiver
ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:37:9-40:40
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:38:13-92
receiver#androidx.glance.appwidget.MyPackageReplacedReceiver
ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:41:9-48:20
	android:enabled
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:43:13-35
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:42:13-79
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:45:13-47:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:46:17-84
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:46:25-81
service#androidx.glance.appwidget.GlanceRemoteViewsService
ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:50:9-53:72
	android:exported
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:52:13-36
	android:permission
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:53:13-69
	android:name
		ADDED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\49267ae4b0c88ad7093d313da28d5bae\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:51:13-78
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\d72bc9d5bed228753cb4dd60bf27e9b8\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\d72bc9d5bed228753cb4dd60bf27e9b8\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ef6aabb52504c6b24ce15be9fcb03402\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ef6aabb52504c6b24ce15be9fcb03402\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0891bff2e99cf9b009b897db32818d87\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0891bff2e99cf9b009b897db32818d87\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\8ae06eba8a563b044c03be5704fd04de\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\8ae06eba8a563b044c03be5704fd04de\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\f8ca82158d19ecf411a2f177497de2a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\f8ca82158d19ecf411a2f177497de2a9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\79344d606b8e6a24467b5f266b798e16\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\79344d606b8e6a24467b5f266b798e16\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\217e6d3eba73f6563d0043bd5f94184e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\crit\.gradle\caches\8.13\transforms\217e6d3eba73f6563d0043bd5f94184e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\d72bc9d5bed228753cb4dd60bf27e9b8\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\d72bc9d5bed228753cb4dd60bf27e9b8\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\29b0371f85880aee2450e2b13eaa12bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\29b0371f85880aee2450e2b13eaa12bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ef6aabb52504c6b24ce15be9fcb03402\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ef6aabb52504c6b24ce15be9fcb03402\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\8.13\transforms\fb90912cda9eb4aff5ad528801655075\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\crit\.gradle\caches\8.13\transforms\fb90912cda9eb4aff5ad528801655075\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0891bff2e99cf9b009b897db32818d87\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\0891bff2e99cf9b009b897db32818d87\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\8ae06eba8a563b044c03be5704fd04de\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\8ae06eba8a563b044c03be5704fd04de\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\8.13\transforms\52cec318d94d2a7dd5838932ca29a72d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\8.13\transforms\52cec318d94d2a7dd5838932ca29a72d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\8.13\transforms\c324a38f78378afed4429979d82a05fc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\8.13\transforms\c324a38f78378afed4429979d82a05fc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\8.13\transforms\434533315b2637511b68a07591fd8101\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\8.13\transforms\434533315b2637511b68a07591fd8101\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\aa6ad15c90110b2811a15afaeb9853b5\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\aa6ad15c90110b2811a15afaeb9853b5\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\4454746ffac8201fdcacb45987b8d2fb\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\4454746ffac8201fdcacb45987b8d2fb\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\8.13\transforms\650d806d5e661692ab9e0db00af0d1e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\8.13\transforms\650d806d5e661692ab9e0db00af0d1e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\df275f16817389448e8bd3d9c6e5aa6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\df275f16817389448e8bd3d9c6e5aa6e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\6c3addda753c58bdaf05d198707c3ced\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
